"ModelID","Paper","Authors","Year","Journal","ModelType","Economy","Category","KeyFeatures"
"NK_GSSZ17_rep","Inflation Dynamics during the Financial Crisis","Simon Gilchrist, Raphael Schoenle, Jae Sim, Egon Zakrajsek","2017","American Economic Review, Vol. 107, No. 3, pp. 785-823","New Keynesian DSGE with Financial Frictions in Price-Setting","Closed economy (calibrated to the US)","3. Financial Accelerator / BGG-type Credit Frictions","credit frictions, Firms issue equity, habit formation, Calvo prices, preference/risk-premium shocks"
"NK_IR04_rep","Money's Role in the Monetary Business Cycle","Peter N. Ireland","2004","Journal of Money, Credit and Banking, Vol. 36, No. 6, pp. 969-983","New Keynesian DSGE with Money (Real Balance Effect)","Closed economy (estimated on US data)","11. Money-in-the-Model","money-in-utility (MIU), ML estimation, Money demand equation"
"NK_JO15_ht_rep","Productivity Shocks and Monetary Policy in a Two-Country Model","Tae-Seok Jang, Eiji Okano","2015","Frontiers of Economics in China, Vol. 10, No. 1, pp. 7-37","New Keynesian Two-Country (Two-Region) Open Economy DSGE","Two-country model (domestic and foreign economies); High Trade Openness variant (alpha = 0.9)","6. Open Economy / Multi-Country","two-country, High level of trade openness, Calvo prices, UIP risk premium, Output gap"
"NK_JO15_lt_rep","Productivity Shocks and Monetary Policy in a Two-Country Model","Tae-Seok Jang, Eiji Okano","2015","Frontiers of Economics in China, Vol. 10, No. 1, pp. 7-37","New Keynesian Two-Country (Two-Region) Open Economy DSGE","Two-country model (domestic and foreign economies); Low Trade Openness variant (alpha = 0.1)","6. Open Economy / Multi-Country","two-country, Low level of trade openness, Calvo prices, UIP risk premium, Output gap"
"NK_KM16_rep","Public Debt and Changing Inflation Targets","Michael U. Krause, Stephane Moyen","2016","American Economic Journal: Macroeconomics, Vol. 8, No. 4, pp. 142-176","New Keynesian DSGE with Government Debt and Imperfectly Observed Inflation Target","Closed economy (calibrated to the US)","1. Baseline NK / Monetary Policy Rules","inflation targeting, Money demand, Two variants tracked, Calvo prices, fiscal rule, Distinction between short-term deposits, Government spending + debt"
"NK_KRS12_rep","Monetary and Macroprudential Policy Rules in a Model with House Price Booms","Prakash Kannan, Pau Rabanal, Alasdair M. Scott","2012","B.E. Journal of Macroeconomics, Vol. 12, No. 1, Article 16, pp. 1-44","New Keynesian DSGE with Housing, Collateral Constraints, and Macroprudential Policy","Closed economy with two sectors (consumption goods and housing)","8. Housing / Collateral Constraints","housing market, patient/impatient HH, collateral constraints (LTV), Calvo prices"
"NK_KW16_rep","Fiscal Deficits, Financial Fragility, and the Effectiveness of Government Policies","Markus Kirchner, Sweder van Wijnbergen","2016","Journal of Monetary Economics, Vol. 80, pp. 51-68","New Keynesian DSGE with Banking Sector and Sovereign Debt","Closed economy (calibrated to euro area)","4. Banking Sector / Bank Capital Channel","financial intermediary, govt debt dynamics, Asset choice by banks, bank capital/leverage, Fiscal sector, Calvo prices, investment adj. costs, ZLB"
"NK_LWW03_rep","The Performance of Forecast-Based Monetary Policy Rules Under Model Uncertainty","Andrew T. Levin, Volker Wieland, John C. Williams","2003","American Economic Review, Vol. 93, No. 3, pp. 622-645","Small Semi-Structural New Keynesian Model (linearized)","Closed economy (calibrated to the US)","1. Baseline NK / Monetary Policy Rules","IS curve, Phillips curve, Natural rate of interest, Cost-push / inflation persistence shock, Quarterly frequency calibration"
"NK_MCN99cr_rep","Performance of Operational Policy Rules in an Estimated Semiclassical Structural Model","Bennett T. McCallum, Edward Nelson","1999","In: John B. Taylor (ed.), Monetary Policy Rules. Chicago: University of Chicago Press for NBER, pp. 15-56","Semi-Classical / Hybrid New Keynesian Model (linearized), CR variant","Closed economy (estimated on US data)","1. Baseline NK / Monetary Policy Rules","Aggregate demand, real balance effect, Multiple assets, Stochastic trends in output, Estimated on US data, credit frictions"
"NK_MI14_rep","A Theory of Countercyclical Government Multiplier","Pascal Michaillat","2014","American Economic Journal: Macroeconomics, Vol. 6, No. 1, pp. 190-217","New Keynesian DSGE with Search-and-Matching Labor Market","Closed economy (calibrated to the US)","5. Labour Market Frictions (Search & Matching)","search-and-matching, Labor market tightness, Unemployment, Government employment, Job matching function, Nash bargaining, Rotemberg price adj., Quasi-labor supply is convex"
"NK_MM10_rep","The Role of Bank Capital in the Propagation of Shocks","Cesaire Meh and Kevin Moran","2010","Journal of Economic Dynamics and Control, Vol. 34, pp. 555-576","New Keynesian DSGE with Banking Sector","United States (stylized)","4. Banking Sector / Bank Capital Channel","Three agent types, bank capital/leverage, Calvo prices+wages, habit formation, money-in-utility (MIU)"
"NK_MPT10_rep","Unemployment Fiscal Multipliers","Tommaso Monacelli, Roberto Perotti, and Antonella Trigari","2010","Journal of Monetary Economics, Vol. 57, pp. 531-553","New Keynesian DSGE with Search and Matching Labor Market","United States (monthly calibration)","5. Labour Market Frictions (Search & Matching)","search-and-matching, Calvo prices, investment adj. costs, habit formation, Nash bargaining, Endogenous unemployment + vacancy posting, Flexible-price"
"NK_NS14_rep","Fiscal Stimulus in a Monetary Union: Evidence from US Regions","Emi Nakamura and Jon Steinsson","2014","American Economic Review, Vol. 104, No. 3, pp. 753-792","New Keynesian DSGE, Two-Region Open Economy (Linear)","Two-country/two-region monetary union (calibrated to US)","7. Fiscal Policy / Government Spending","two-country, Calvo prices, capital accumulation, CES aggregation"
"NK_PP17_rep","Coordinating Monetary and Macroprudential Policies","Bianca De Paoli and Matthias Paustian","2017","Journal of Money, Credit and Banking, Vol. 49, pp. 319-349","New Keynesian DSGE with Financial Frictions (Linear)","Stylized (United States calibration)","13. Macroprudential Policy","credit frictions, financial intermediary, banking sector, Rotemberg price adj., macroprudential policy"
"NK_PSV16_rep","The Price of Capital and the Financial Accelerator","Roberto Pancrazi, Hern谩n D. Seoane, and Marija Vukotic","2016","Economics Letters, Vol. 149, pp. 86-89","New Keynesian DSGE with Financial Accelerator (BGG-type)","Stylized (US-calibrated)","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), Phillips curve, costly state verification, Tobin's Q investment channel"
"NK_RA16_rep","Bank Leverage Cycles and the External Finance Premium","Ansgar Rannenberg","2016","Journal of Money, Credit and Banking, Vol. 48, No. 8, pp. 1569-1612","New Keynesian DSGE with Dual Financial Accelerator (Linear)","United States","4. Banking Sector / Bank Capital Channel","financial accelerator (BGG), banking sector, variable capital util., Calvo prices, habit formation, Bayesian estimation"
"NK_RW06_rep","Optimal Monetary Policy with the Cost Channel","Federico Ravenna and Carl E. Walsh","2006","Journal of Monetary Economics, Vol. 53, pp. 199-216","New Keynesian (3-equation, Linear)","Stylized","1. Baseline NK / Monetary Policy Rules","Minimal three-equation New Keynesian model, cost channel, Calvo prices"
"NK_RW97_rep","An Optimization-Based Econometric Framework for the Evaluation of Monetary Policy","Julio J. Rotemberg and Michael Woodford","1997","NBER Macroeconomics Annual, Vol. 12, pp. 297-346","New Keynesian (3-equation, Linear)","United States","1. Baseline NK / Monetary Policy Rules","Calvo prices, preference/risk-premium shocks"
"NK_ST13_rep","Inside Money in General Equilibrium: Does It Matter for Monetary Policy?","Livio Stracca","2013","Macroeconomic Dynamics, Vol. 17, pp. 563-590","New Keynesian DSGE with Financial Intermediation and Inside Money","Stylized","4. Banking Sector / Bank Capital Channel","inside money, deposit-in-advance, portfolio choice, Rotemberg price adj., investment adj. costs, external finance premium, Flexible-price counterpart for output gap"
"RBC_DTT11_rep","Monetary Policy and the Financing of Firms","Fiorella De Fiore, Pedro Teles, and Oreste Tristani","2011","American Economic Journal: Macroeconomics, Vol. 3, No. 4, pp. 112-142","Real Business Cycle with Financial Frictions and Optimal Monetary Policy","Stylized","3. Financial Accelerator / BGG-type Credit Frictions","credit frictions, endogenous default, nominal debt contracts, costly state verification"
"UK_SM11_rep","An Estimated DSGE Model of Energy, Costs and Inflation in the United Kingdom","Stephen Millard (based on Harrison, Thomas, and de Weymarn 2008 BBWE framework, modified by Maria Barriel and Stephen Millard 2009)","2011","Bank of England Working Paper No. 432","New Keynesian DSGE, Small Open Economy with Energy Sector (Linear)","United Kingdom","10. Energy & Commodities","imported energy inputs, Three consumption sub-categories, small open economy, investment adj. costs, habit formation, Calvo prices+wages, Bayesian estimation, Flexible-price counterpart for output/value-added gap"
"US_ACELm_rep","Firm-Specific Capital, Nominal Rigidities and the Business Cycle","David Altig, Lawrence J. Christiano, Martin Eichenbaum, and Jesper Linde","2011 (circulated as NBER Working Paper 2004, published in Review of Economic Dynamics 2011)","Review of Economic Dynamics, Vol. 14, No. 2, pp. 225-247","Medium-Scale New Keynesian DSGE with Firm-Specific Capital (Linear)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","firm-specific capital, Calvo prices, Calvo wages, habit formation, variable capital util., investment adj. costs, Money-in-advance, IST shocks"
"US_ACELswm_rep","Firm-Specific Capital, Nominal Rigidities and the Business Cycle","David Altig, Lawrence J. Christiano, Martin Eichenbaum, and Jesper Linde","2011 (circulated as working paper 2004)","Review of Economic Dynamics, Vol. 14, No. 2, pp. 225-247","Medium-Scale New Keynesian DSGE without Cost Channel (Linear)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Switches off working capital/cost channel, Calvo prices, Calvo wages, habit formation, variable capital util., investment adj. costs, Money-in-advance, Growth model with stochastic trends"
"US_ACELswt_rep","Firm-Specific Capital, Nominal Rigidities and the Business Cycle","David Altig, Lawrence J. Christiano, Martin Eichenbaum, and Jesper Linde","2011 (circulated as working paper 2004)","Review of Economic Dynamics, Vol. 14, No. 2, pp. 225-247","Medium-Scale New Keynesian DSGE without Cost Channel (Linear)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Switches off working capital/cost channel, Calvo prices, Calvo wages, habit formation, variable capital util., investment adj. costs, Money-in-advance, Growth model with stochastic trends"
"US_ACELt_rep","Firm-Specific Capital, Nominal Rigidities and the Business Cycle","David Altig, Lawrence J. Christiano, Martin Eichenbaum, and Jesper Linde","2011 (circulated as working paper 2004)","Review of Economic Dynamics, Vol. 14, No. 2, pp. 225-247","Medium-Scale New Keynesian DSGE with Firm-Specific Capital and Cost Channel (Linear)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Cost channel active, firm-specific capital, Calvo prices, Calvo wages, habit formation, variable capital util., investment adj. costs, Money-in-advance"
"US_AJ16_rep","Financial Intermediation, Investment Dynamics, and Business Cycle Fluctuations","Andrea Ajello","2016","American Economic Review, Vol. 106, No. 8, pp. 2256-2303","New Keynesian DSGE with Heterogeneous Firms and Financial Intermediation","United States","3. Financial Accelerator / BGG-type Credit Frictions","financial intermediary, Two types of firms, Calvo prices"
"US_BB18_rep","Oil Supply Shocks and the U.S. Economy: An Estimated DSGE Model","Nathan Balke and Stephen P.A. Brown","2018","Energy Policy, Vol. 116, pp. 357-372","New Keynesian DSGE with Energy/Oil Sector","United States","10. Energy & Commodities","Consumer durables sector, Transportation sector, Final goods aggregating across sectors, Estimated on US data"
"US_BKM12_rep","Smets-Wouters Model Re-estimated on Bimonthly US Data with Sector-Specific Deflators","Roberto M. Billi, Johan Karlsson, and Martin Molin (Riksbank)","2012","Sveriges Riksbank Working Paper (internal/unpublished; code dated 2011-2012)","Medium-Scale New Keynesian Bayesian DSGE (Smets-Wouters framework, Linear)","United States (bimonthly frequency, 1989-2009)","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Based on Smets + Wouters, Re-estimated on bimonthly US data, Calvo prices, Calvo wages, habit formation, variable capital util., investment adj. costs, 7 structural shocks"
"US_CCF12_rep","The Macroeconomic Effects of Large-Scale Asset Purchase Programmes","Han Chen, Vasco Curdia, and Andrea Ferrero","2012","The Economic Journal, Vol. 122, No. 564, pp. F289-F315","New Keynesian DSGE with Bond Market Segmentation (Linear)","United States","9. Unconventional Monetary Policy / QE","Smets-Wouters, term structure, Bond market segmentation, Long-term government bonds, QE/asset purchases, Calvo prices+wages"
"US_CCTW10_rep","New Keynesian versus Old Keynesian Government Spending Multipliers","John F. Cogan, Tobias Cwik, John B. Taylor, and Volker Wieland","2010","Journal of Economic Dynamics and Control, Vol. 34, No. 3, pp. 281-295","Medium-Scale New Keynesian Bayesian DSGE with Fiscal Block (Linear)","United States","7. Fiscal Policy / Government Spending","Based on Smets + Wouters, Ricardian/non-Ricardian HH, govt debt dynamics, fiscal rule, hand-to-mouth HH, Calvo prices, Calvo wages, habit formation"
"US_CD08_rep","The Financial Accelerator in an Estimated New Keynesian Model","Ian Christensen and Ali Dib","2008","Review of Economic Dynamics, Vol. 11, No. 1, pp. 155-178","New Keynesian DSGE with Financial Accelerator (BGG)","United States/Canada","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), costly state verification, entrepreneur net worth, money-in-utility (MIU), Calvo prices, Capital adjustment costs, Bayesian estimation"
"US_CET15_rep","Understanding the Great Recession","Lawrence Christiano, Martin Eichenbaum, and Mathias Trabandt","2015","American Economic Journal: Macroeconomics, Vol. 7, No. 1, pp. 110-167","Medium-Scale New Keynesian DSGE with Unemployment and Search Frictions","United States","5. Labour Market Frictions (Search & Matching)","search-and-matching, habit formation, investment adj. costs, Calvo prices, Calvo wages, Two parallel economies, Bayesian estimation"
"US_CFOP14_rep","Estimating Contract Indexation in a Financial Accelerator Model","Charles T. Carlstrom, Timothy S. Fuerst, Alberto Ortiz, and Matthias Paustian","2014","Journal of Economic Dynamics and Control, Vol. 46, pp. 130-149","Medium-Scale New Keynesian DSGE with Financial Accelerator and Contract Indexation","United States","3. Financial Accelerator / BGG-type Credit Frictions","Based on Smets-Wouters, financial accelerator (BGG), Estimated variants, Calvo prices, Calvo wages, habit formation, investment adj. costs, Working capital loans"
"US_CFP17endo_rep","Targeting Long Rates in a Model with Segmented Markets","Charles T. Carlstrom, Timothy S. Fuerst, and Matthias Paustian","2017","American Economic Journal: Macroeconomics, Vol. 9, No. 1, pp. 205-242","New Keynesian DSGE with Segmented Bond Markets and Financial Intermediation (Linear)","United States","4. Banking Sector / Bank Capital Channel","financial intermediary, Two types of bonds, Calvo prices, Calvo wages, habit formation, investment adj. costs, Flexible-price counterpart for output gap"
"US_CFP17exo_rep","Targeting Long Rates in a Model with Segmented Markets","Charles T. Carlstrom, Timothy S. Fuerst, and Matthias Paustian","2017","American Economic Journal: Macroeconomics, Vol. 9, No. 1, pp. 205-242","New Keynesian DSGE with Segmented Bond Markets and Exogenous Segmentation (Linear)","United States","4. Banking Sector / Bank Capital Channel","financial intermediary, Two types of bonds, Calvo prices, Calvo wages, habit formation, investment adj. costs, Flexible-price counterpart for output gap"
"US_CMR10_rep","Financial Factors in Economic Fluctuations","Lawrence J. Christiano, Roberto Motto, Massimo Rostagno","2010","ECB Working Paper No. 1192","Medium-scale New Keynesian DSGE with banking sector and financial frictions","United States (and Euro Area)","3. Financial Accelerator / BGG-type Credit Frictions","banking sector, financial accelerator (BGG), habit formation, investment adj. costs, Calvo prices+wages, Money demand, distortionary taxes, Flexible-price/wage counterfactual economy included"
"US_CMR10fa_rep","Financial Factors in Economic Fluctuations (Financial Accelerator Model variant)","Lawrence J. Christiano, Roberto Motto, Massimo Rostagno","2010","ECB Working Paper No. 1192","Medium-scale New Keynesian DSGE with financial accelerator (simplified banking variant)","United States","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), habit formation, investment adj. costs, Calvo prices+wages, No detailed banking/money demand block, entrepreneur net worth"
"US_CMR14_rep","Risk Shocks","Lawrence J. Christiano, Roberto Motto, Massimo Rostagno","2014","American Economic Review, Vol. 104, No. 1, pp. 27-65","Medium-scale New Keynesian DSGE with financial frictions and risk shocks","United States","3. Financial Accelerator / BGG-type Credit Frictions","Time-varying volatility, financial accelerator (BGG), Anticipated, habit formation, Calvo prices+wages, investment adj. costs, Bayesian estimation"
"US_CMR14noFA_rep","Risk Shocks (No Financial Accelerator variant)","Lawrence J. Christiano, Roberto Motto, Massimo Rostagno","2014","American Economic Review, Vol. 104, No. 1, pp. 27-65","Medium-scale New Keynesian DSGE without financial accelerator (counterfactual variant)","United States","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), credit frictions, habit formation, Calvo prices+wages, investment adj. costs, Flexible-price/wage counterfactual economy included, Bayesian estimation"
"US_CPS10_rep","Inflation-Gap Persistence in the US","Timothy Cogley, Giorgio E. Primiceri, Thomas J. Sargent","2010","American Economic Journal: Macroeconomics, Vol. 2, No. 1, pp. 43-69","Small-scale New Keynesian DSGE (linearized)","United States","1. Baseline NK / Monetary Policy Rules","inflation targeting, habit formation, Calvo prices, Parameterization from two subsamples"
"US_DG08_rep","The External Finance Premium and the Macroeconomy: US Post-WWII Evidence","Ferre De Graeve","2008","Journal of Economic Dynamics and Control, Vol. 32, No. 11, pp. 3415-3440","Medium-scale New Keynesian DSGE with financial accelerator","United States (post-WWII, 1954-2004)","3. Financial Accelerator / BGG-type Credit Frictions","financial accelerator (BGG), habit formation, investment adj. costs, Calvo prices+wages, Flexible-price/wage counterfactual variables included, Estimated on US data, external finance premium"
"US_DNGS15_rep","Inflation in the Great Recession and New Keynesian Models","Marco Del Negro, Marc P. Giannoni, Frank Schorfheide","2015","American Economic Journal: Macroeconomics, Vol. 7, No. 1, pp. 168-196","Medium-scale New Keynesian DSGE with financial frictions (baseline variant)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","credit frictions, financial accelerator (BGG), habit formation, Calvo prices+wages, investment adj. costs, Flexible-price/wage counterfactual variables included, inflation targeting"
"US_DNGS15_SW_rep","Inflation in the Great Recession and New Keynesian Models (SW variant -- Smets-Wouters without financial frictions)","Marco Del Negro, Marc P. Giannoni, Frank Schorfheide","2015","American Economic Journal: Macroeconomics, Vol. 7, No. 1, pp. 168-196","Medium-scale New Keynesian DSGE without financial frictions (Smets-Wouters 2007 re-estimated with 2012Q3 data)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Smets-Wouters, financial accelerator (BGG), habit formation, Calvo prices+wages, investment adj. costs, Flexible-price/wage counterfactual variables included, inflation targeting, credit frictions"
"US_DNGS15_SWpi_rep","Inflation in the Great Recession and New Keynesian Models (SWpi variant -- SW with drifting inflation target)","Marco Del Negro, Marc P. Giannoni, Frank Schorfheide","2015","American Economic Journal: Macroeconomics, Vol. 7, No. 1, pp. 168-196","Medium-scale New Keynesian DSGE with drifting inflation target but without financial frictions","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","inflation targeting, credit frictions, habit formation, Calvo prices+wages, investment adj. costs, Flexible-price/wage counterfactual variables included"
"US_DNGS15_SWSP_rep","Inflation in the Great Recession and New Keynesian Models (SWSP variant -- SW with financial frictions and credit spread observable)","Marco Del Negro, Marc P. Giannoni, Frank Schorfheide","2015","American Economic Journal: Macroeconomics, Vol. 7, No. 1, pp. 168-196","Medium-scale New Keynesian DSGE with financial frictions estimated with credit spread data","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","credit frictions, financial accelerator (BGG), external finance premium, habit formation, Calvo prices+wages, investment adj. costs, Flexible-price/wage counterfactual variables included, inflation targeting"
"US_FGKR15_rep","Fiscal Volatility Shocks and Economic Activity","Jesus Fernandez-Villaverde, Pablo Guerron-Quintana, Keith Kuester, Juan Rubio-Ramirez","2015","American Economic Review, Vol. 105, No. 11, pp. 3352-3384","Medium-scale New Keynesian DSGE with stochastic volatility in fiscal instruments","United States","7. Fiscal Policy / Government Spending","distortionary taxes, Calvo prices, habit formation, investment adj. costs, 2nd-order approximation"
"US_FM95_rep","Inflation Persistence / Monetary Policy Trade-offs and the Correlation between Nominal Interest Rates and Real Output","Jeffrey C. Fuhrer, George R. Moore","1995","Quarterly Journal of Economics, Vol. 110, No. 1, pp. 127-159 (primary); American Economic Review, Vol. 85, No. 1, pp. 219-239 (secondary)","Small-scale backward-looking/hybrid macro model (linearized)","United States","1. Baseline NK / Monetary Policy Rules","staggered wage contracts, Fuhrer-Moore contracts, Model described in Levin-Wieland-Williams, Parameterization from Fuhrer, Linear model"
"US_FMS134_rep","A Pitfall with Estimated DSGE-Based Government Spending Multipliers","Patrick Feve, Julien Matheron, Jean-Guillaume Sahuc","2013","American Economic Journal: Macroeconomics, Vol. 5, No. 4, pp. 141-178","Medium-scale New Keynesian DSGE with endogenous fiscal policy and Edgeworth complementarity","United States","7. Fiscal Policy / Government Spending","habit formation, Calvo prices+wages, investment adj. costs, Endogenous government spending rule, Bayesian estimation"
"US_FRB03_rep","The Performance of Forecast-Based Monetary Policy Rules under Model Uncertainty","Andrew Levin, Volker Wieland, John C. Williams","2003","American Economic Review, Vol. 93, No. 3, pp. 622-645","Large-scale linearized macroeconometric model (FRB-US LINVER version, 2003 vintage)","United States","14. Large Official Policy Models","large-scale multi-sector, Fiscal sector, Financial sector"
"US_FRB08_rep","FRB/US Model (February 2008 vintage, Rational Expectations version)","Federal Reserve Board Staff (model equations and parameters as of February 2008, provided by Thomas Laubach)","2008","Federal Reserve Board internal model / FEDS Working Paper; documented in Brayton, Laubach, Reifschneider (2014), FEDS Notes","Large-scale linearized macroeconometric model (FRB-US LINVER, rational expectations)","United States","14. Large Official Policy Models","large-scale multi-sector, Detailed disaggregated consumption, Labor market, Financial sector, Detailed fiscal sector"
"US_FRB08mx_rep","FRB/US Model (February 2008 vintage, Mixed Expectations version)","Federal Reserve Board Staff (model equations as of February 2008, provided by Thomas Laubach; MMB adaptation by M. Wolters and M. Burgert)","2008","Federal Reserve Board internal model; documented in Brayton, Laubach, Reifschneider (2014), FEDS Notes","Large-scale linearized macroeconometric model (FRB-US, mixed expectations)","United States","14. Large Official Policy Models","""mx"" variant, Very large-scale model"
"US_FRB22_rep","LINVER: The Linear Version of FRB/US","Flint Brayton, David Reifschneider","2022","Finance and Economics Discussion Series (FEDS), Federal Reserve Board, No. 2022-53","Large-scale linearized macroeconometric model (FRB-US LINVER, 2022 vintage)","United States","14. Large Official Policy Models","2022 vintage of the linearized, large-scale multi-sector, housing market, Expanded labor market sector"
"US_FU19_rep","Accounting for Post-Crisis Inflation: A Retro Analysis","Chiara Fratto, Harald Uhlig","2019 (published 2020)","Review of Economic Dynamics, Vol. 35, pp. 133-153","Medium-scale New Keynesian DSGE (Smets-Wouters style, linearized)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Smets-Wouters, habit formation, Calvo prices+wages, investment adj. costs"
"US_FV10_rep","The Econometrics of DSGE Models (Baseline New Keynesian DSGE Model)","Jesus Fernandez-Villaverde (model implementation by Benjamin Born and Johannes Pfeifer)","2010","SERIEs: Journal of the Spanish Economic Association, Vol. 1, pp. 3-49","Baseline New Keynesian DSGE (nonlinear, with investment-specific technology)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","nonlinear model, IST shocks, Calvo prices+wages, Capital utilization with quadratic costs, Capital adjustment costs, habit formation, preference/risk-premium shocks, predetermined_variables declaration for capital"
"US_FV15_rep","Nonlinear Adventures at the Zero Lower Bound (Time-Varying Volatility variant of Fernandez-Villaverde baseline model)","Jesus Fernandez-Villaverde, Pablo Guerron-Quintana, Juan F. Rubio-Ramirez, Martin Uribe (implementation by Philipp Lieberknecht)","2015","Journal of Economic Dynamics and Control, Vol. 57, pp. 182-204 (primary reference for stochastic volatility extension)","Baseline New Keynesian DSGE with time-varying (stochastic) volatility","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Extension of Fernandez-Villaverde, nonlinear model, Calvo prices+wages, investment adj. costs, habit formation, predetermined_variables declaration for capital"
"US_HL16_rep","The Equity Price Channel in a New-Keynesian DSGE Model with Financial Frictions and Banking","Hylton Hollander, Guangling Liu","2016","Economic Modelling, Vol. 52(PB), pp. 375-389","Medium-scale New Keynesian DSGE with banking sector, housing, and heterogeneous households (estimated)","United States","4. Banking Sector / Bank Capital Channel","patient/impatient HH, bank capital/leverage, collateral constraints (LTV), Calvo prices, habit formation, Physical capital adjustment costs, Estimated on US data, Equity"
"US_IAC05_rep","House Prices, Borrowing Constraints, and Monetary Policy in the Business Cycle","Matteo Iacoviello","2005","American Economic Review, Vol. 95, No. 3, pp. 739-764","Small-scale New Keynesian DSGE with housing and collateral constraints (linearized)","United States","8. Housing / Collateral Constraints","patient/impatient HH, nominal debt contracts, collateral constraints (LTV), Calvo prices, Linearized model"
"US_IN10_rep","Housing Market Spillovers: Evidence from an Estimated DSGE Model","Matteo Iacoviello, Stefano Neri","2010","American Economic Journal: Macroeconomics, Vol. 2, No. 2, pp. 125-164","Two-sector New Keynesian DSGE with housing sector (estimated)","United States","8. Housing / Collateral Constraints","housing market, patient/impatient HH, Two capital stocks, Two labor types, Sector-specific productivity trends, Calvo prices+wages, investment adj. costs, Flexible-price/wage counterfactual economy included"
"US_IR11_rep","A New Keynesian Perspective on the Great Recession","Peter N. Ireland","2011","Journal of Money, Credit and Banking, Vol. 43, No. 1, pp. 31-54","Small-scale New Keynesian DSGE (linearized)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","three-equation New Keynesian model, habit formation, inflation indexation, Renormalized cost-push shock, ML estimation, Observable variables"
"US_IR15_rep","Monetary Policy, Bond Risk Premia, and the Economy","Peter N. Ireland","2015","Journal of Monetary Economics, Vol. 76, pp. 124-140","Small-scale New Keynesian DSGE integrated with affine term structure model (macro-finance, linearized)","United States","4. Banking Sector / Bank Capital Channel","term structure, inflation targeting, Yield curve, Risk price parameters, Linearized model"
"US_JPT11_rep","Investment Shocks and the Relative Price of Investment","Alejandro Justiniano, Giorgio E. Primiceri, Andrea Tambalotti","2011","Review of Economic Dynamics, Vol. 14(1), pp. 102-121","New Keynesian DSGE (medium-scale, Bayesian estimated)","United States","2. Estimated DSGE Benchmarks (Smets-Wouters Type)","Bayesian estimation, IST shocks, habit formation, Calvo prices, variable capital util., investment adj. costs"
"US_KK14_rep","Toward a Taylor Rule for Fiscal Policy","Martin Kliem, Alexander Kriwoluzky","2014","Review of Economic Dynamics, Vol. 17(2), pp. 294-302","New Keynesian DSGE with distortionary taxation","United States","7. Fiscal Policy / Government Spending","capital accumulation, distortionary taxes, Calvo prices+wages, habit formation, investment adj. costs, Ricardian/non-Ricardian HH, Taylor-type monetary policy rule"
"US_KS15_rep","Monetary Policy and the Transaction Role of Money in the US","Alexander Kriwoluzky, Christian A. Stoltenberg","2015","The Economic Journal, Vol. 125(587), pp. 1452-1473","New Keynesian DSGE with explicit transaction role for money (linearized)","United States","11. Money-in-the-Model","money-in-utility (MIU), no capital"
"US_LTW17_rep","Clearing Up the Fiscal Multiplier Morass","Eric M. Leeper, Nora Traum, Todd B. Walker","2017","American Economic Review, Vol. 107(8), pp. 2409-2454","Medium-scale New Keynesian DSGE with rich fiscal block (Bayesian estimated)","United States","7. Fiscal Policy / Government Spending","distortionary taxes, rule-of-thumb HH, investment adj. costs, Calvo prices+wages, Two distinct monetary-fiscal policy regimes, Baseline version"
"US_LTW17gz_rep","Clearing Up the Fiscal Multiplier Morass (gz variant -transfers respond to debt)","Eric M. Leeper, Nora Traum, Todd B. Walker","2017","American Economic Review, Vol. 107(8), pp. 2409-2454","Medium-scale New Keynesian DSGE with rich fiscal block (Bayesian estimated) -gz variant","United States","7. Fiscal Policy / Government Spending","govt debt dynamics, Ricardian/non-Ricardian HH, investment adj. costs, Calvo prices+wages, Two monetary-fiscal policy regimes"
"US_LTW17nu_rep","Clearing Up the Fiscal Multiplier Morass (nu variant -no government spending in utility)","Eric M. Leeper, Nora Traum, Todd B. Walker","2017","American Economic Review, Vol. 107(8), pp. 2409-2454","Medium-scale New Keynesian DSGE with rich fiscal block -nu (no utility) variant","United States","7. Fiscal Policy / Government Spending","Ricardian/non-Ricardian HH, investment adj. costs, Calvo prices+wages, Two monetary-fiscal policy regimes"
